index	SetName	OptionType1	OptionID1	OptionValue1	OptionType2	OptionID2	OptionValue2	OptionType3	OptionID3	OptionValue3	OptionType4	OptionID4	OptionValue4	OptionType5	OptionID5	OptionValue5	OptionType6	OptionID6	OptionValue6	OptionType7	OptionID7	OptionValue7	OptionType8	OptionID8	OptionValue8	OptionType9	OptionID9	OptionValue9	OptionType10	OptionID10	OptionValue10	OptionType11	OptionID11	OptionValue11	MaxCount	MaxType1	MaxID1	Maxvalue1	MaxType2	MaxID2	Maxvalue2	MaxType3	MaxID3	Maxvalue3	MaxType4	MaxID4	Maxvalue4	MaxType5	MaxID5	Maxvalue5	MaxType6	MaxID6	Maxvalue6	MaxType7	MaxID7	Maxvalue7	MaxType8	MaxID8	Maxvalue8
100201	其卡斯的火焰	1	216	150	1	30	100	1	34	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	1	158	3	1	164	3	2	15003201	5	1	128	35	0	0	0	0	0	0	0	0	0	0	0	0
100202	卡妙的冰霜套裝	1	216	350	1	30	300	1	18	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	2	15003211	3	1	136	380	1	244	30	2	15003507	1	0	0	0	0	0	0	0	0	0	0	0	0
100205	玄武的山水紋紋套裝	1	216	200	1	184	8	1	30	170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	2	15003501	3	1	132	10	2	15003503	1	2	15003505	1	0	0	0	0	0	0	0	0	0	0	0	0
100206	獅身人的法老套裝	1	216	270	1	106	10	1	30	210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	2	15003502	4	1	136	210	1	156	20	1	162	20	0	0	0	0	0	0	0	0	0	0	0	0
100301	醜八怪統領套裝(戰士)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	15	3	1	184	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
100302	醜八怪統領套裝(騎士)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	27	3	1	217	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
100303	醜八怪統領套裝(法師)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	23	3	1	180	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
100304	醜八怪統領套裝(遊俠)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	19	3	1	128	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
100307	醜八怪統領套裝(工程師)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	30	100	1	217	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
300652	聖誕套裝	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	1	30	300	1	132	10	1	128	30	2	15003601	1	0	0	0	0	0	0	0	0	0	0	0	0
